[[14641, [-1, 3, 3, -4, -1, 1]],
 [702521, [-5, 4, 9, -7, -1, 1]],
 [702657, [-3, 10, -3, -10, 0, 1]],
 [703228, [-8, 10, 10, -7, -2, 1]],
 [704737, [-5, 4, 8, -5, -2, 1]],
 [705136, [1, 9, 5, -7, -1, 1]],
 [706313, [-1, 1, 7, -5, -2, 1]],
 [706481, [1, 5, 2, -7, -1, 1]],
 [708592, [2, 12, 3, -7, -1, 1]],
 [708944, [-2, 24, 0, -10, 0, 1]],
 [710984, [-2, 6, 7, -5, -2, 1]],
 [711397, [-5, 7, 10, -6, -2, 1]],
 [712753, [-1, 7, 3, -6, -1, 1]],
 [712765, [1, 19, 9, -8, -2, 1]],
 [719440, [2, 9, 6, -6, -2, 1]],
 [721433, [-5, 3, 9, -5, -2, 1]],
 [722497, [7, 16, 3, -9, -1, 1]],
 [725316, [-4, 8, 6, -7, -1, 1]],
 [726369, [-1, 6, -3, -9, -1, 1]],
 [727024, [-7, 9, 7, -7, -1, 1]],
 [729281, [9, 14, -3, -8, 0, 1]],
 [729621, [3, 6, -6, -8, 0, 1]],
 [731653, [-4, 2, 11, -8, -1, 1]],
 [735609, [3, 9, 2, -7, -1, 1]],
 [737097, [-1, 3, 5, -5, -2, 1]],
 [737904, [-1, 11, 3, -7, -1, 1]],
 [739225, [1, 4, -4, -7, 0, 1]],
 [739688, [4, 12, 3, -8, -1, 1]],
 [740877, [1, 12, 1, -8, -1, 1]],
 [744784, [-4, 2, 10, -6, -2, 1]],
 [746052, [2, 8, 0, -7, -1, 1]],
 [747344, [2, 4, -4, -8, 0, 1]],
 [749264, [-2, 10, 8, -6, -2, 1]],
 [749769, [1, 6, 3, -6, -2, 1]],
 [750441, [-1, -2, 13, -6, -2, 1]],
 [752837, [-3, 8, 0, -8, 0, 1]],
 [753529, [11, 19, 0, -9, -1, 1]],
 [753625, [-1, 6, 7, -7, -1, 1]],
 [755536, [-8, -2, 18, -8, -2, 1]],
 [756697, [-1, 4, 3, -6, -2, 1]],
 [756781, [-1, 5, -2, -8, 0, 1]],
 [758752, [-10, 12, 10, -7, -2, 1]],
 [759809, [-1, 2, 6, -5, -2, 1]],
 [760752, [-4, 5, 8, -5, -2, 1]],
 [762985, [-1, 0, 9, -7, -1, 1]],
 [763513, [1, 2, -7, -8, 0, 1]],
 [763945, [-1, 5, -1, -8, -1, 1]],
 [767625, [1, 6, 5, -6, -2, 1]],
 [770669, [2, 9, 6, -8, -1, 1]],
 [772525, [-1, 4, 5, -6, -1, 1]],
 [775752, [-2, 4, 5, -6, -1, 1]],
 [785756, [-2, 0, 9, -5, -2, 1]],
 [787352, [-2, 2, 9, -5, -2, 1]],
 [787424, [-4, 8, 5, -7, -1, 1]],
 [791953, [2, 9, 7, -7, -2, 1]],
 [792644, [-2, 4, 4, -7, -1, 1]],
 [794581, [-1, 5, 10, -6, -2, 1]],
 [794973, [-1, 3, 8, -5, -2, 1]],
 [796520, [-5, 10, 4, -7, -1, 1]],
 [797229, [-6, 7, 7, -6, -2, 1]],
 [798417, [-1, 5, 5, -5, -2, 1]],
 [799225, [-1, 9, -1, -7, 0, 1]],
 [804272, [2, 3, -6, -9, 0, 1]],
 [805501, [-8, 9, 7, -7, -1, 1]],
 [808341, [-3, -3, 14, -6, -2, 1]],
 [809024, [-1, 1, 9, -7, -1, 1]],
 [813209, [-4, 3, 9, -5, -2, 1]],
 [815952, [-2, 9, 6, -6, -2, 1]],
 [816117, [-8, 9, 9, -6, -2, 1]],
 [819041, [-9, 13, 5, -8, -1, 1]],
 [819409, [3, 10, 3, -7, -1, 1]],
 [819664, [-1, 1, 14, -10, -1, 1]],
 [826865, [-1, 6, 6, -5, -2, 1]],
 [827397, [-4, 10, 1, -10, -1, 1]],
 [828412, [-1, 3, 9, -6, -2, 1]],
 [833077, [4, 15, -1, -8, 0, 1]],
 [833376, [-2, 10, 0, -7, 0, 1]],
 [834352, [1, 9, 1, -7, -1, 1]],
 [834833, [1, 0, -10, -9, 0, 1]],
 [840508, [-2, 5, 5, -6, -1, 1]],
 [844417, [5, 11, -1, -8, -1, 1]],
 [847469, [-1, 4, 4, -6, -1, 1]],
 [853137, [3, 10, 1, -7, -1, 1]],
 [853669, [-1, 1, 8, -5, -2, 1]],
 [859349, [-2, 5, 4, -6, -1, 1]],
 [859781, [3, 10, -6, -11, -1, 1]],
 [860837, [2, 5, -3, -10, 0, 1]],
 [862769, [1, 5, -3, -8, -1, 1]],
 [863825, [-9, 8, 9, -6, -2, 1]],
 [864772, [-1, 4, 5, -5, -2, 1]],
 [864824, [6, 16, 3, -8, -1, 1]],
 [866033, [-3, 1, 9, -5, -2, 1]],
 [866457, [-11, 23, 4, -11, -1, 1]],
 [867696, [-4, 3, 8, -5, -2, 1]],
 [868097, [1, 11, 4, -7, -1, 1]],
 [869101, [12, 26, 3, -10, -1, 1]],
 [874817, [-1, 5, 7, -5, -2, 1]],
 [876604, [-16, 18, 8, -9, -1, 1]],
 [877601, [-3, -1, 13, -8, -1, 1]],
 [885424, [-2, 1, 8, -5, -2, 1]],
 [887108, [-9, 6, 13, -7, -2, 1]],
 [888176, [-2, 3, 6, -5, -2, 1]],
 [890977, [1, 4, -2, -7, 0, 1]],
 [893881, [-1, 5, 3, -6, -1, 1]],
 [896581, [1, 6, 4, -6, -2, 1]],
 [897088, [-5, 13, 4, -8, -1, 1]],
 [897357, [-1, 6, 4, -6, -1, 1]],
 [897852, [-5, 9, 9, -6, -2, 1]],
 [899529, [-3, 3, 7, -5, -2, 1]],
 [903377, [-5, 2, 12, -7, -2, 1]],
 [904469, [-4, 7, 8, -7, -2, 1]],
 [904793, [2, 11, 2, -7, -1, 1]],
 [905337, [-1, 7, -1, -8, -1, 1]],
 [909152, [-4, 12, 4, -9, -2, 1]],
 [909225, [-1, 2, 8, -5, -2, 1]],
 [919301, [-4, 9, 7, -6, -2, 1]],
 [919504, [4, 9, -2, -7, 0, 1]],
 [920453, [-1, 3, 4, -6, -2, 1]],
 [923337, [3, 12, 8, -7, -2, 1]],
 [923521, [-5, 1, 21, -12, -1, 1]],
 [926392, [2, 6, -1, -7, 0, 1]],
 [928652, [-24, 20, 15, -9, -2, 1]],
 [931233, [3, 24, -1, -10, 0, 1]],
 [932117, [-1, 1, 13, -8, -2, 1]],
 [934448, [-6, -10, 24, -9, -2, 1]],
 [935504, [2, 8, 4, -8, -1, 1]],
 [936324, [2, 10, 4, -7, -1, 1]],
 [936505, [5, 10, -2, -9, 0, 1]],
 [936664, [-2, 2, 7, -5, -2, 1]],
 [937217, [-3, 2, 8, -5, -2, 1]],
 [939069, [2, 9, 5, -6, -2, 1]],
 [939832, [-5, 6, 8, -7, -1, 1]],
 [940784, [-4, 4, 12, -7, -2, 1]],
 [941633, [-7, 13, 9, -7, -2, 1]],
 [942577, [-3, 5, 8, -7, -1, 1]],
 [945124, [4, 16, 10, -9, -2, 1]],
 [949576, [4, 18, 3, -9, -1, 1]],
 [951305, [-1, 14, 1, -9, -1, 1]],
 [954409, [2, 7, -4, -9, -1, 1]],
 [958952, [-1, -4, 16, -9, -1, 1]],
 [961237, [-1, 0, 12, -6, -2, 1]],
 [961616, [-2, 8, 0, -8, -1, 1]],
 [962276, [-1, 2, 7, -5, -2, 1]],
 [963269, [-3, 10, 8, -6, -2, 1]],
 [968329, [1, 9, 3, -7, -2, 1]],
 [970448, [-1, 5, 4, -6, -1, 1]],
 [973904, [6, 19, 6, -8, -2, 1]],
 [974241, [3, 11, -2, -9, -1, 1]],
 [976513, [-3, 5, 5, -8, -1, 1]],
 [977989, [-4, 3, 9, -7, -1, 1]],
 [978400, [2, 14, 6, -7, -2, 1]],
 [979985, [1, 7, 9, -7, -2, 1]],
 [981328, [2, 10, 6, -6, -2, 1]],
 [981488, [-4, 8, 8, -10, -1, 1]],
 [981857, [-3, 16, 11, -8, -2, 1]],
 [982524, [-1, 8, 6, -7, -1, 1]],
 [983729, [3, 14, 8, -7, -2, 1]],
 [984016, [-10, 8, 10, -6, -2, 1]],
 [989561, [-5, 8, 7, -7, -1, 1]],
 [990009, [9, 25, 7, -9, -2, 1]],
 [994965, [4, 15, 4, -8, -1, 1]],
 [996752, [-5, 11, 5, -7, -1, 1]],
 [998068, [-2, 3, 10, -6, -2, 1]],
 [998761, [2, 9, 4, -7, -1, 1]],
 [1002413, [-1, -1, 10, -8, -2, 1]],
 [1003541, [-1, 3, 6, -5, -2, 1]],
 [1004368, [-1, 13, 6, -8, -1, 1]],
 [1006192, [2, 8, 3, -9, -1, 1]],
 [1007137, [-2, 1, 9, -5, -2, 1]],
 [1013613, [-3, 6, 10, -6, -2, 1]],
 [1015537, [-7, -3, 17, -7, -2, 1]],
 [1015569, [3, 7, -3, -7, 0, 1]],
 [1019601, [7, 24, -1, -10, 0, 1]],
 [1020732, [-2, 6, 1, -8, -1, 1]],
 [1021221, [1, 4, -7, -10, -1, 1]],
 [1024469, [8, 19, 1, -9, -1, 1]],
 [1024636, [-8, 20, 6, -10, -1, 1]],
 [1025428, [-2, 13, 0, -8, 0, 1]],
 [1026208, [-2, 2, 9, -7, -1, 1]],
 [1027081, [1, 5, 0, -7, -1, 1]],
 [1030257, [-1, 7, -4, -11, -1, 1]],
 [1031001, [-27, 18, 16, -9, -2, 1]],
 [1032140, [5, 15, 7, -8, -2, 1]],
 [1033709, [-4, 11, 5, -7, -1, 1]],
 [1034192, [-2, -4, 14, -6, -2, 1]],
 [1034533, [4, 9, -1, -8, 0, 1]],
 [1034856, [-7, 17, 11, -8, -2, 1]],
 [1042064, [-2, 5, 6, -5, -2, 1]],
 [1042573, [-1, 5, 7, -6, -2, 1]],
 [1047297, [7, 13, -3, -9, 0, 1]],
 [1048413, [-16, 16, 13, -9, -2, 1]],
 [1049285, [-3, 14, 0, -8, 0, 1]],
 [1049368, [-8, 13, 7, -8, -1, 1]],
 [1052233, [-1, 10, 5, -7, -1, 1]],
 [1052869, [5, 17, 3, -9, -1, 1]],
 [1054012, [-1, 4, 2, -7, -1, 1]],
 [1054013, [-2, 1, 9, -7, -1, 1]],
 [1055664, [-3, 7, 7, -7, -1, 1]],
 [1059969, [-3, 6, 4, -7, -2, 1]],
 [1060109, [-1, 5, 6, -5, -2, 1]],
 [1060708, [-17, 10, 13, -7, -2, 1]],
 [1062137, [9, 18, -5, -10, 0, 1]],
 [1063256, [-8, 8, 9, -8, -1, 1]],
 [1064209, [-1, 1, 8, -7, -1, 1]],
 [1068297, [13, 19, -3, -9, 0, 1]],
 [1068321, [-3, 12, -1, -8, 0, 1]],
 [1069765, [23, 28, -4, -12, -1, 1]],
 [1070705, [1, 7, 0, -7, -1, 1]],
 [1076753, [-3, 5, 5, -7, -2, 1]],
 [1077104, [2, 9, -4, -9, 0, 1]],
 [1077273, [-3, 9, 6, -7, -1, 1]],
 [1079897, [-3, 4, 7, -9, -1, 1]],
 [1080804, [-6, 6, 8, -7, -1, 1]],
 [1080932, [-2, 8, -2, -9, 0, 1]],
 [1083633, [7, 15, 1, -8, -1, 1]],
 [1088761, [3, 11, 2, -7, -1, 1]],
 [1090077, [3, 9, -2, -7, 0, 1]],
 [1090433, [-1, 3, 7, -5, -2, 1]],
 [1093637, [1, 12, 6, -8, -1, 1]],
 [1094224, [8, 30, 10, -10, -2, 1]],
 [1094497, [-3, 5, 7, -5, -2, 1]],
 [1095497, [-3, 11, 4, -7, -1, 1]],
 [1095904, [-14, 6, 14, -7, -2, 1]],
 [1096132, [25, 26, -7, -11, 0, 1]],
 [1096517, [5, 22, 6, -10, -1, 1]],
 [1097617, [-3, 2, 9, -7, -1, 1]],
 [1101476, [1, 6, -3, -7, 0, 1]],
 [1102709, [7, 16, 2, -8, -1, 1]],
 [1104464, [6, 16, 4, -8, -2, 1]],
 [1104585, [-1, 4, 10, -7, -2, 1]],
 [1107424, [-2, 4, 6, -5, -2, 1]],
 [1109184, [-2, 7, 0, -7, 0, 1]],
 [1109252, [-13, 4, 15, -7, -2, 1]],
 [1109369, [-3, 4, 8, -5, -2, 1]],
 [1111577, [-4, 8, 5, -10, -1, 1]],
 [1112781, [1, 17, 3, -9, -1, 1]],
 [1114432, [-2, -1, 16, -8, -2, 1]],
 [1114969, [-1, 4, 6, -5, -2, 1]],
 [1118417, [-1, -8, 18, -7, -2, 1]],
 [1118857, [-2, 5, 7, -5, -2, 1]],
 [1119649, [1, 10, 7, -6, -2, 1]],
 [1121288, [3, 13, -1, -8, 0, 1]],
 [1122097, [1, 17, -1, -9, 0, 1]],
 [1122461, [9, 24, 2, -10, -1, 1]],
 [1122797, [-8, 19, 7, -9, -1, 1]],
 [1123541, [6, 13, 0, -8, -1, 1]],
 [1124569, [5, 13, 3, -8, -1, 1]],
 [1124761, [-5, 9, 4, -7, -1, 1]],
 [1125317, [3, 8, -2, -8, -1, 1]],
 [1128548, [4, 20, 4, -9, -1, 1]],
 [1129264, [-10, 3, 14, -7, -2, 1]],
 [1130073, [-3, 6, 5, -6, -2, 1]],
 [1130981, [-7, 8, 8, -6, -2, 1]],
 [1132684, [14, 22, -1, -10, -1, 1]],
 [1140584, [-6, 14, -1, -9, 0, 1]],
 [1141637, [4, 15, -2, -9, 0, 1]],
 [1141853, [1, 12, 4, -8, -1, 1]],
 [1143052, [-4, 6, 11, -9, -1, 1]],
 [1143232, [4, 15, 6, -7, -2, 1]],
 [1150252, [-2, 10, 7, -6, -2, 1]],
 [1154256, [3, 9, 2, -8, -1, 1]],
 [1155992, [-7, 10, 6, -7, -1, 1]],
 [1158349, [-9, 8, 10, -6, -2, 1]],
 [1160377, [-1, 3, 4, -7, -1, 1]],
 [1160581, [-7, 17, -2, -10, 0, 1]],
 [1161976, [-4, 6, 10, -7, -2, 1]],
 [1170969, [-1, 10, 0, -7, 0, 1]],
 [1172057, [2, 5, -3, -11, -2, 1]],
 [1172304, [3, 13, -2, -10, -1, 1]],
 [1173049, [-1, 3, 8, -7, -1, 1]],
 [1173493, [1, 16, 4, -8, -1, 1]],
 [1174809, [-3, 9, 1, -8, -1, 1]],
 [1175201, [1, 8, 5, -7, -1, 1]],
 [1175368, [-4, 4, 9, -6, -2, 1]],
 [1182385, [-7, 9, 6, -7, -1, 1]],
 [1182913, [-23, 23, 9, -10, -1, 1]],
 [1186628, [1, 10, 9, -7, -2, 1]],
 [1189809, [-7, 8, 7, -7, -1, 1]],
 [1190005, [1, 19, 8, -8, -2, 1]],
 [1192252, [-14, 8, 15, -9, -2, 1]],
 [1192676, [-3, 4, 7, -5, -2, 1]],
 [1192784, [-18, 12, 14, -8, -2, 1]],
 [1194649, [4, 10, -3, -8, 0, 1]],
 [1197392, [-2, 14, 6, -8, -2, 1]],
 [1206385, [-5, 0, 13, -6, -2, 1]],
 [1206436, [-23, 18, 13, -9, -2, 1]],
 [1207552, [-2, -3, 20, -10, -2, 1]],
 [1213233, [-15, 18, 7, -9, -1, 1]],
 [1216489, [-16, 9, 13, -7, -2, 1]],
